,restaurant_id,city_id
0,Dy91wdWkwtI_qgjAIZ0Niw,0
1,_Oksx3ALgKLRVxeAR8l_qA,0
2,_NhT0A3LUEd75L_cEXf2_A,0
3,A_-Vv5oKZNqxsV69_7E2KQ,0
4,JNH-hcySeuGmtI_t8dG3Dw,0
5,ekBvLA43oEWEswUXZI0bYQ,0
6,5R6YO6K9PkthkTbXqV9slQ,0
7,iXemjTj5TOByT1-cNTSaDw,1
8,5ODCsQbRdsFIWlypGF3iUw,0
9,s-7Q1GAQmB-Qsm_UwviHVA,2
10,59fWFpyDg01BTEH-Hh6jdw,3
11,YdpDpp130fxiX2DUdQLSqg,0
12,EROSyhoWNCUH53NrDrsHgQ,0
13,Vo4NZBtF3mr6EJitNnq-Wg,4
14,xNWueX3uZjmixQUkY38GzQ,0
15,sFtEbnWDtIADseyr8Lx6Qw,2
16,ulwns2OavT81v6zG-Sk6ng,2
17,B6zs6ywn7TfhOmmDtuWQkw,1
18,qmDm7guS7TAZTSDFYY2bug,0
19,SkWaAf50KiN2m0zXfnAuiA,5
20,D392vqhMjDPkHw1U8p66Uw,0
21,O1gJVygW6UVgKCpErmYZfw,0
22,ggJXlslLYndvE7n3hgJBCQ,0
23,CKKY7kxtznKVzm9FBzAL4w,0
24,Q4OTSH9DaoeqtYcg6qYtZg,0
25,OlOVRlcEstxKK_6hMjy63A,0
26,eNxh94Ogxwuomg7JsZu98w,1
27,o8JeOB8HTa5HYHg6hfqTHw,0
28,7Ld1DxAhSlGSateku0iqbg,0
29,7O7YHTUB3uqXHsQSLKR0SA,1
30,MZW_eTFYFBvHYg5OFqDRCA,0
31,i2qrXvLkhyG4xyRI-ddcZA,1
32,yDiWYpuzRxcTgSi_O4JZpQ,2
33,ThZyytdc_kj2uBYFiSao-A,2
34,uoMWvXch6sWnI9FMsE_-Vg,0
35,02kw1y-cUK5v_u5BaAQvjg,2
36,fCFUlCHG4spZ3O0vbqnYjA,0
37,LSxmfbgcZLdQ5ai2vf2nmA,1
38,psD0qpCK-iENFO9c8hmnkw,3
39,c4D851qxOujE5KTH8upXTA,1
40,5RtAJPXFLTzwALIe1mtNuA,0
41,xtbAqP_Ftb3kYJ53Hv6H5w,0
42,ZB2T9dwB4vhHPsJC_4eOnw,1
43,mtowE4p6gOgyGrHAsMz-rg,0
44,f9iPWhAeA_IKCF-aPcud1A,0
45,ccEgmgcc5uLJejser0UD0g,2
46,oS70RVt-RegY3Ts0hLASQA,2
47,N-_ilHVIMQqzkga7nHfA8A,0
48,VMiDHHR-JHgB4ZoVluxpLQ,0
49,ixsljpxu56VCTtayIELqUg,0
50,3zWNxtRhyR4rLPfXyQgSyw,0
51,XF86J5bJKkmueBL-PmPbcg,0
52,OGbdvZAvSZ30l8sde9GSwQ,0
53,wWcETNWBnFEi1J_W_9hXJA,0
54,DAcqRGI_u8yNCcUIczfNxA,6
55,gTM5c2B3X2nEvYg6Jlw_EA,0
56,k9W1gDPg4TziOTqY_xjTyQ,0
57,hFa7UxRZgJDQJ3UBhQsu9A,0
58,_BqPnypB6wPZRPbEqtKy6A,0
59,sKQ0KYon7eT6xEnCpb18aw,0
60,MmFNgQrsPrFWUx6Wr3KS1w,2
61,UZkuF34Plfao49I9dylzXg,0
62,iCfB58Cvb_rw_SDAgPXLfA,0
63,sTQZ6WHggp7pBnn7mW7y0w,3
64,citzbW-2MVEZRNBqpVO-Jw,0
65,jVJH1KfitQi87MYMh6vyMg,7
66,iJKOUYgigs4VYsWny6AtEA,0
67,W6S482dRQ_9nCcLjfv8VNg,0
68,XYoyLbHwbBJShaZltxsAYQ,1
69,7ELSYoA2CZx8UPSLrvhOXg,1
70,1Ye_elsSB-XjKgWAHDwPbw,2
71,fLeD_h6uD4yEN2ciI08RiA,0
72,JaHuWM3Tp1aG7NW66mhutw,2
73,5IFqqWJTaPNoY2ZgRlX73w,0
74,MTjS4g__WMgA-PPMjCL4fQ,2
75,19fHbf0qzihtEtXQZ2ntww,0
76,ScXJHSCceQao6K87VK199Q,0
77,8zJsbIVBXDoGaEmQNicjdg,0
78,Y4eaKcLP0hCIfvhknOT4uQ,0
79,5cvVmZYhYr1P0ot0ed2lJQ,0
80,oQcV39W4ApVURMAXd7qhzw,0
81,dsglOxl3QNlMzidRhZ4NWw,1
82,O7vMyd_Lg2-1DTW8VPFwcQ,2
83,8k3m4HBZB0h--N98bV4j8Q,1
84,VHJBGikBqXpdc6mc7qtQ8g,3
85,gdV2mdEGR_kPA9EW6r2Qeg,0
86,ilriW8ywq5HFs56Ux8pftw,0
87,hAV6BW2gfdtbDhxeBJUvIQ,0
88,MkYu8dMDQFX830cIqMo90Q,1
89,pp79bmyve2egmM1_9Rh9Fg,0
90,Z5gHx5r8Amn_LB4eNSJs_A,0
91,wlzn5BhVMS2Kz3BYcTZIRg,0
92,sHRfeIQg6FMhjKkiNfaLgw,0
93,fd_fNaeZxcZfUza3K6Be9w,5
94,N-EQ9UDuFHT9RyC1JFX5pQ,0
95,yQFHhWKAr2f8LNQvq-8NxQ,0
96,NBPOJO1QZE_65BM4qmQahQ,0
97,4VGEq2AHUw3uP2L51S8raw,0
98,XOOsIjiMVQYB3An7z89Mnw,0
99,TUU1mt51yasYH0QYwzKTEg,0
100,1C1zjPi4rYwgGr8kD-1pwA,0
101,QrCC-AbRjY8J0jw-aBcotQ,0
102,G01vpgoEWyYxESzZEij5sA,0
103,koYe0Xt78lAigCvFRiCw8w,1
104,yn57lTycvUvogODsFEyWVQ,0
